Year,Country,Crime Index,Safety Index
2012,Albania,30.1,69.9
2012,Algeria,64.8,35.2
2012,Argentina,48.4,51.6
2012,Australia,40.6,59.4
2012,Austria,44.1,55.9
2012,Azerbaijan,38.5,61.5
2012,Bangladesh,59.7,40.3
2012,Belgium,40.6,59.4
2012,Bosnia And Herzegovina,40.3,59.7
2012,Brazil,59.3,40.7
2012,Bulgaria,41.4,58.6
2012,Canada,39.8,60.2
2012,Chile,56.4,43.6
2012,China,44.5,55.5
2012,Colombia,47.2,52.8
2012,Croatia,32.4,67.6
2012,Cyprus,30.3,69.7
2012,Czech Republic,36.6,63.4
2012,Denmark,45.3,54.7
2012,Ecuador,55.4,44.6
2012,Egypt,44.3,55.7
2012,Estonia,25.0,75.0
2012,Finland,17.6,82.4
2012,France,44.8,55.2
2012,Georgia,31.3,68.7
2012,Germany,21.2,78.8
2012,Greece,52.0,48.0
2012,Hong Kong,14.5,85.5
2012,Hungary,30.5,69.5
2012,Iceland,33.3,66.7
2012,India,45.6,54.4
2012,Indonesia,23.9,76.1
2012,Iran,51.9,48.1
2012,Ireland,46.1,53.9
2012,Israel,40.8,59.2
2012,Italy,56.7,43.3
2012,Jamaica,36.7,63.3
2012,Japan,5.7,94.3
2012,Jordan,19.1,80.9
2012,Lebanon,59.9,40.1
2012,Lithuania,39.1,60.9
2012,Malaysia,70.9,29.1
2012,Malta,20.3,79.7
2012,Mexico,62.5,37.5
2012,Morocco,33.6,66.4
2012,Netherlands,28.4,71.6
2012,New Zealand,46.8,53.2
2012,Norway,19.1,80.9
2012,Pakistan,58.7,41.3
2012,Panama,32.4,67.6
2012,Peru,60.9,39.1
2012,Philippines,53.1,46.9
2012,Poland,38.7,61.3
2012,Portugal,40.6,59.4
2012,Puerto Rico,73.1,26.9
2012,Romania,29.6,70.4
2012,Russia,50.6,49.4
2012,Saudi Arabia,32.5,67.5
2012,Serbia,28.7,71.3
2012,Singapore,20.2,79.8
2012,Slovakia,46.9,53.1
2012,Slovenia,35.7,64.3
2012,South Africa,78.1,21.9
2012,Spain,33.0,67.0
2012,Sweden,36.2,63.8
2012,Switzerland,25.8,74.2
2012,Taiwan,9.5,90.5
2012,Thailand,39.7,60.3
2012,Turkey,26.4,73.6
2012,Ukraine,55.4,44.6
2012,United Arab Emirates,35.9,64.1
2012,United Kingdom,46.0,54.0
2012,United States,64.9,35.1
2012,Uruguay,42.8,57.2
2012,Venezuela,84.7,15.3
2013,Albania,47.0,53.0
2013,Algeria,51.8,48.2
2013,Angola,52.3,47.7
2013,Argentina,59.3,40.7
2013,Armenia,41.1,58.9
2013,Australia,44.4,55.6
2013,Austria,30.4,69.6
2013,Azerbaijan,36.7,63.3
2013,Bahrain,19.8,80.2
2013,Bangladesh,59.4,40.6
2013,Belarus,26.8,73.2
2013,Belgium,42.9,57.1
2013,Bolivia,46.4,53.6
2013,Bosnia And Herzegovina,43.3,56.7
2013,Brazil,62.6,37.4
2013,Brunei,30.1,69.9
2013,Bulgaria,41.5,58.5
2013,Cambodia,32.8,67.2
2013,Canada,35.0,65.0
2013,Chile,40.3,59.7
2013,China,26.9,73.1
2013,Colombia,54.2,45.8
2013,Costa Rica,66.7,33.3
2013,Croatia,32.3,67.7
2013,Cyprus,34.0,66.0
2013,Czech Republic,34.1,65.9
2013,Denmark,30.7,69.3
2013,Dominican Republic,58.1,41.9
2013,Ecuador,59.7,40.3
2013,Egypt,48.7,51.3
2013,El Salvador,50.6,49.4
2013,Eritrea,57.8,42.2
2013,Estonia,24.2,75.8
2013,Ethiopia,26.0,74.0
2013,Finland,32.7,67.3
2013,France,51.1,48.9
2013,Georgia,19.6,80.4
2013,Germany,23.9,76.1
2013,Greece,49.8,50.2
2013,Guatemala,84.9,15.1
2013,Honduras,73.0,27.0
2013,Hong Kong,16.6,83.4
2013,Hungary,33.7,66.3
2013,Iceland,22.3,77.7
2013,India,42.1,57.9
2013,Indonesia,40.5,59.5
2013,Iran,56.1,43.9
2013,Iraq,56.2,43.8
2013,Ireland,45.0,55.0
2013,Israel,48.3,51.7
2013,Italy,49.5,50.5
2013,Jamaica,53.9,46.1
2013,Japan,13.1,86.9
2013,Jordan,43.4,56.6
2013,Kazakhstan,52.9,47.1
2013,Kenya,74.3,25.7
2013,Kuwait,27.0,73.0
2013,Kyrgyzstan,60.1,39.9
2013,Laos,44.3,55.7
2013,Latvia,45.7,54.3
2013,Lebanon,47.3,52.7
2013,Lithuania,34.6,65.4
2013,Luxembourg,18.8,81.2
2013,Malaysia,67.7,32.3
2013,Malta,18.5,81.5
2013,Mauritius,51.5,48.5
2013,Mexico,56.2,43.8
2013,Moldova,41.7,58.3
2013,Monaco,54.7,45.3
2013,Mongolia,46.9,53.1
2013,Montenegro,26.6,73.4
2013,Morocco,34.3,65.7
2013,Namibia,37.3,62.7
2013,Nepal,38.2,61.8
2013,Netherlands,37.5,62.5
2013,New Zealand,41.8,58.2
2013,Nicaragua,41.9,58.1
2013,Nigeria,60.6,39.4
2013,North Macedonia,29.7,70.3
2013,Norway,25.6,74.4
2013,Pakistan,61.5,38.5
2013,Panama,48.5,51.5
2013,Paraguay,60.7,39.3
2013,Peru,58.0,42.0
2013,Philippines,54.9,45.1
2013,Poland,38.9,61.1
2013,Portugal,35.0,65.0
2013,Puerto Rico,70.5,29.5
2013,Qatar,26.2,73.8
2013,Romania,30.0,70.0
2013,Russia,52.4,47.6
2013,Saudi Arabia,31.7,68.3
2013,Serbia,41.2,58.8
2013,Singapore,20.0,80.0
2013,Slovakia,35.2,64.8
2013,Slovenia,29.6,70.4
2013,South Africa,76.7,23.3
2013,South Korea,17.4,82.6
2013,Spain,34.1,65.9
2013,Sri Lanka,39.7,60.3
2013,Sweden,31.8,68.2
2013,Switzerland,27.6,72.4
2013,Syria,62.3,37.7
2013,Taiwan,16.3,83.7
2013,Thailand,40.5,59.5
2013,Trinidad And Tobago,83.6,16.4
2013,Tunisia,45.5,54.5
2013,Turkey,35.2,64.8
2013,Uganda,66.0,34.0
2013,Ukraine,48.9,51.1
2013,United Arab Emirates,18.0,82.0
2013,United Kingdom,39.8,60.2
2013,United States,53.4,46.6
2013,Uruguay,45.0,55.0
2013,Uzbekistan,72.3,27.7
2013,Venezuela,85.7,14.3
2013,Vietnam,53.0,47.0
2013,Zimbabwe,52.9,47.1
2014,Afghanistan,82.5,17.5
2014,Albania,51.3,48.7
2014,Algeria,52.3,47.7
2014,Angola,63.0,37.0
2014,Argentina,57.5,42.5
2014,Armenia,35.0,65.0
2014,Australia,41.2,58.8
2014,Austria,25.8,74.2
2014,Azerbaijan,34.2,65.8
2014,Bahrain,20.5,79.5
2014,Bangladesh,62.2,37.8
2014,Barbados,44.4,55.6
2014,Belarus,32.9,67.1
2014,Belgium,41.5,58.5
2014,Bolivia,69.0,31.0
2014,Bosnia And Herzegovina,45.0,55.0
